Customer Name;Province;Region;Customer Segment
Elpida Rittenbach;Nova Scotia;Atlantic;Consumer
David Wiener;Nova Scotia;Atlantic;Consumer
Peter McVee;Nova Scotia;Atlantic;Small Business
Karen Carlisle;Nova Scotia;Atlantic;Home Office
Stefania Perrino;Nova Scotia;Atlantic;Corporate
Paul Lucas;Nova Scotia;Atlantic;Corporate
Evan Henry;Nova Scotia;Atlantic;Corporate
Alyssa Tate;Nova Scotia;Atlantic;Small Business
Michael Stewart;Nova Scotia;Atlantic;Small Business
Shirley Jackson;Nova Scotia;Atlantic;Corporate
Katherine Murray;Nova Scotia;Atlantic;Home Office
Berenike Kampe;Nova Scotia;Atlantic;Corporate
Erica Hernandez;Nova Scotia;Atlantic;Small Business
Tony Molinari;Nova Scotia;Atlantic;Corporate
Elizabeth Moffitt;Nova Scotia;Atlantic;Consumer
Deanra Eno;Nova Scotia;Atlantic;Corporate
Mark Packer;Nova Scotia;Atlantic;Small Business
Alan Shonely;Nova Scotia;Atlantic;Small Business
Katrina Willman;Nova Scotia;Atlantic;Consumer
Anthony Garverick;Nova Scotia;Atlantic;Small Business
Aaron Hawkins;Nova Scotia;Atlantic;Home Office
Dave Poirier;Nova Scotia;Atlantic;Small Business
Bradley Drucker;Nova Scotia;Atlantic;Small Business
Mark Haberlin;Nova Scotia;Atlantic;Small Business
Brendan Murry;Nova Scotia;Atlantic;Corporate
Emily Burns;Nova Scotia;Atlantic;Home Office
Michael Oakman;Nova Scotia;Atlantic;Small Business
Deborah Brumfield;Nova Scotia;Atlantic;Small Business
Robert Barroso;Nova Scotia;Atlantic;Small Business
Darrin Sayre;Nova Scotia;Atlantic;Consumer
Michael Kennedy;Nova Scotia;Atlantic;Corporate
Marc Crier;Nova Scotia;Atlantic;Corporate
Bobby Elias;Nova Scotia;Atlantic;Small Business
Joni Wasserman;Nova Scotia;Atlantic;Consumer
Karen Ferguson;Nova Scotia;Atlantic;Home Office
Bradley Talbott;Nova Scotia;Atlantic;Small Business
Julia Barnett;Nova Scotia;Atlantic;Corporate
Emily Phan;Nova Scotia;Atlantic;Consumer
Liz Willingham;Nova Scotia;Atlantic;Home Office
Denise Leinenbach;Nova Scotia;Atlantic;Home Office
Bill Tyler;Nova Scotia;Atlantic;Consumer
Debra Catini;Nova Scotia;Atlantic;Small Business
Becky Martin;Nova Scotia;Atlantic;Home Office
Benjamin Venier;Nova Scotia;Atlantic;Small Business
Bill Shonely;Nova Scotia;Atlantic;Small Business
Pierre Wener;Nova Scotia;Atlantic;Home Office
Julie Kriz;Nova Scotia;Atlantic;Corporate
David Kendrick;Nova Scotia;Atlantic;Home Office
Doug Jacobs;Nova Scotia;Atlantic;Home Office
Luke Foster;Nova Scotia;Atlantic;Corporate
Dianna Wilson;Nova Scotia;Atlantic;Small Business
Michelle Tran;Quebec;Quebec;Consumer
Sanjit Jacobs;Quebec;Quebec;Consumer
Barry Gonzalez;Quebec;Quebec;Consumer
Vivian Mathis;Quebec;Quebec;Corporate
Carol Adams;Quebec;Quebec;Corporate
Vivek Gonzalez;Quebec;Quebec;Consumer
Bradley Nguyen;Quebec;Quebec;Consumer
Pete Takahito;Quebec;Quebec;Corporate
Jason Klamczynski;Quebec;Quebec;Small Business
Greg Tran;Quebec;Quebec;Home Office
Gene McClure;Quebec;Quebec;Home Office
Helen Wasserman;Quebec;Quebec;Home Office
Ross DeVincentis;Quebec;Quebec;Corporate
Valerie Mitchum;Quebec;Quebec;Home Office
Bart Pistole;Quebec;Quebec;Consumer
Chad McGuire;Quebec;Quebec;Small Business
Scott Cohen;Quebec;Quebec;Consumer
Vivek Sundaresam;Quebec;Quebec;Home Office
Natalie DeCherney;Quebec;Quebec;Consumer
Cynthia Delaney;Quebec;Quebec;Corporate
Tom Stivers;Quebec;Quebec;Corporate
Gary McGarr;Quebec;Quebec;Home Office
Grant Thornton;Quebec;Quebec;Corporate
Speros Goranitis;Quebec;Quebec;Corporate
Ellis Ballard;Quebec;Quebec;Corporate
Maribeth Dona;Quebec;Quebec;Home Office
Corey Lock;Quebec;Quebec;Home Office
Bart Folk;Quebec;Quebec;Corporate
Anne Pryor;Quebec;Quebec;Consumer
Dorris Love;Quebec;Quebec;Home Office
Caroline Jumper;Quebec;Quebec;Corporate
Pamela Stobb;Quebec;Quebec;Consumer
Jasper Cacioppo;Quebec;Quebec;Home Office
Alan Haines;Quebec;Quebec;Consumer
Deirdre Greer;Quebec;Quebec;Home Office
John Stevenson;Quebec;Quebec;Small Business
Sheri Gordon;Quebec;Quebec;Corporate
Ben Wallace;Quebec;Quebec;Home Office
Max Engle;Quebec;Quebec;Corporate
Fred Chung;Quebec;Quebec;Corporate
Dennis Kane;Quebec;Quebec;Small Business
Phillip Flathmann;Quebec;Quebec;Small Business
Mathew Reese;Quebec;Quebec;Small Business
Stuart Van;Quebec;Quebec;Consumer
Brenda Bowman;Quebec;Quebec;Small Business
Jennifer Ferguson;Quebec;Quebec;Corporate
Theresa Swint;Quebec;Quebec;Consumer
Katherine Nockton;Quebec;Quebec;Home Office
Stewart Visinsky;Quebec;Quebec;Corporate
Jeremy Farry;Quebec;Quebec;Small Business
Clay Ludtke;Quebec;Quebec;Consumer
Laurel Elliston;Quebec;Quebec;Corporate
Mitch Webber;Quebec;Quebec;Corporate
Carol Triggs;Quebec;Quebec;Home Office
Justin MacKendrick;Quebec;Quebec;Corporate
Sarah Brown;Quebec;Quebec;Consumer
Tony Sayre;Quebec;Quebec;Small Business
Dionis Lloyd;Quebec;Quebec;Small Business
Lindsay Castell;Quebec;Quebec;Small Business
Michael Chen;Quebec;Quebec;Consumer
Toby Carlisle;Quebec;Quebec;Home Office
Ted Butterfield;Quebec;Quebec;Corporate
Nora Price;Quebec;Quebec;Home Office
Shirley Daniels;Quebec;Quebec;Corporate
Arthur Gainer;Quebec;Quebec;Corporate
Stuart Calhoun;Ontario;Ontario;Consumer
Arthur Prichep;Ontario;Ontario;Home Office
Kean Nguyen;Ontario;Ontario;Corporate
Jim Kriz;Ontario;Ontario;Consumer
Harold Ryan;Ontario;Ontario;Home Office
John Lucas;Ontario;Ontario;Corporate
Alejandro Grove;Ontario;Ontario;Corporate
Sam Zeldin;Ontario;Ontario;Small Business
Sally Hughsby;Ontario;Ontario;Consumer
Jane Waco;Ontario;Ontario;Corporate
Sandra Flanagan;Ontario;Ontario;Home Office
Steve Nguyen;Ontario;Ontario;Consumer
Herbert Flentye;Ontario;Ontario;Small Business
Xylona Price;Ontario;Ontario;Corporate
Bill Overfelt;Ontario;Ontario;Corporate
Robert Marley;Ontario;Ontario;Corporate
Mick Hernandez;Ontario;Ontario;Home Office
Guy Phonely;Ontario;Ontario;Corporate
Jay Kimmel;Ontario;Ontario;Small Business
Matt Connell;Ontario;Ontario;Corporate
Vivek Grady;Ontario;Ontario;Home Office
Ben Ferrer;Ontario;Ontario;Corporate
Karen Daniels;Ontario;Ontario;Consumer
Pamela Coakley;Ontario;Ontario;Corporate
Denny Blanton;Ontario;Ontario;Home Office
Laura Armstrong;Ontario;Ontario;Small Business
Lindsay Shagiari;Ontario;Ontario;Home Office
Cathy Prescott;Ontario;Ontario;Corporate
Stephanie Ulpright;Ontario;Ontario;Consumer
Odella Nelson;Ontario;Ontario;Small Business
Ryan Akin;Ontario;Ontario;Consumer
Todd Sumrall;Ontario;Ontario;Consumer
Greg Hansen;Ontario;Ontario;Home Office
Darrin Martin;Ontario;Ontario;Small Business
Ken Brennan;Ontario;Ontario;Consumer
Max Jones;Ontario;Ontario;Home Office
Joe Kamberova;Ontario;Ontario;Small Business
Maureen Fritzler;Ontario;Ontario;Corporate
Art Foster;Ontario;Ontario;Home Office
Erica Hackney;Ontario;Ontario;Small Business
Don Weiss;Ontario;Ontario;Corporate
Jessica Myrick;Ontario;Ontario;Small Business
Bruce Degenhardt;Ontario;Ontario;Home Office
Kalyca Meade;Ontario;Ontario;Corporate
Troy Blackwell;Ontario;Ontario;Home Office
Clytie Kelty;Ontario;Ontario;Small Business
Steven Roelle;Ontario;Ontario;Small Business
Benjamin Patterson;Ontario;Ontario;Corporate
Denny Joy;Ontario;Ontario;Corporate
Kristen Hastings;Ontario;Ontario;Small Business
Alan Schoenberger;Ontario;Ontario;Corporate
Alejandro Savely;Ontario;Ontario;Corporate
Kean Thornton;Ontario;Ontario;Corporate
Grant Donatelli;Ontario;Ontario;Consumer
Jason Fortune;Ontario;Ontario;Corporate
Dave Brooks;Ontario;Ontario;Corporate
Philip Fox;Ontario;Ontario;Home Office
Ionia McGrath;New Brunswick;Atlantic;Home Office
Lori Olson;New Brunswick;Atlantic;Consumer
Quincy Jones;New Brunswick;Atlantic;Home Office
Patrick Jones;New Brunswick;Atlantic;Home Office
Karen Seio;New Brunswick;Atlantic;Consumer
Patrick Gardner;New Brunswick;Atlantic;Consumer
Nona Balk;New Brunswick;Atlantic;Corporate
Erin Mull;New Brunswick;Atlantic;Small Business
John Lee;New Brunswick;Atlantic;Corporate
Justin Deggeller;New Brunswick;Atlantic;Corporate
Keith Dawkins;Manitoba;Prarie;Home Office
Joe Elijah;Manitoba;Prarie;Home Office
Stefanie Holloman;Manitoba;Prarie;Small Business
Ken Black;Manitoba;Prarie;Consumer
Lindsay Williams;Manitoba;Prarie;Corporate
Logan Currie;Manitoba;Prarie;Small Business
Steve Chapman;Manitoba;Prarie;Corporate
Scot Wooten;Manitoba;Prarie;Corporate
Denise Monton;Manitoba;Prarie;Home Office
Ed Braxton;Manitoba;Prarie;Home Office
Valerie Takahito;Manitoba;Prarie;Consumer
Penelope Sewall;Manitoba;Prarie;Home Office
Sean Braxton;Manitoba;Prarie;Small Business
Valerie Dominguez;Manitoba;Prarie;Corporate
Susan MacKendrick;Manitoba;Prarie;Corporate
Thais Sissman;Manitoba;Prarie;Corporate
Linda Southworth;Manitoba;Prarie;Consumer
Michael Moore;Manitoba;Prarie;Corporate
Patrick Ryan;Manitoba;Prarie;Corporate
Ross Baird;Manitoba;Prarie;Corporate
Tracy Zic;Manitoba;Prarie;Consumer
Mick Crebagga;Manitoba;Prarie;Home Office
Steven Ward;Manitoba;Prarie;Consumer
Ryan Crowe;Manitoba;Prarie;Small Business
Irene Maddox;Manitoba;Prarie;Consumer
Nick Radford;Manitoba;Prarie;Corporate
Maurice Satty;Manitoba;Prarie;Corporate
Victor Price;Manitoba;Prarie;Consumer
Maureen Grace;Manitoba;Prarie;Corporate
Eric Hoffmann;Manitoba;Prarie;Small Business
Jill Stevenson;Manitoba;Prarie;Consumer
Evan Bailliet;Manitoba;Prarie;Corporate
Meg Tillman;Manitoba;Prarie;Small Business
Russell D'Ascenzo;Manitoba;Prarie;Consumer
Gary Hwang;Manitoba;Prarie;Home Office
Emily Ducich;Manitoba;Prarie;Consumer
Steven Cartwright;Manitoba;Prarie;Home Office
Sue Ann Reed;Manitoba;Prarie;Consumer
Sanjit Engle;Manitoba;Prarie;Home Office
Katherine Ducich;Manitoba;Prarie;Corporate
Mike Gockenbach;Manitoba;Prarie;Consumer
Tom Zandusky;Manitoba;Prarie;Home Office
Henia Zydlo;Manitoba;Prarie;Home Office
Tracy Collins;Manitoba;Prarie;Consumer
Toby Knight;Manitoba;Prarie;Consumer
Thea Hudgings;Manitoba;Prarie;Consumer
Nora Pelletier;Manitoba;Prarie;Corporate
Jamie Frazer;Manitoba;Prarie;Small Business
Rachel Payne;Manitoba;Prarie;Consumer
Craig Molinari;Manitoba;Prarie;Small Business
Joy Daniels;Manitoba;Prarie;Corporate
Jill Fjeld;Manitoba;Prarie;Home Office
Rick Bensley;Manitoba;Prarie;Consumer
Maribeth Schnelling;Manitoba;Prarie;Corporate
Roland Murray;Manitoba;Prarie;Home Office
Peter Fuller;Saskachewan;Prarie;Consumer
Sam Craven;Saskachewan;Prarie;Home Office
Mitch Willingham;Saskachewan;Prarie;Corporate
John Dryer;Saskachewan;Prarie;Corporate
Susan Gilcrest;Saskachewan;Prarie;Home Office
Randy Bradley;Saskachewan;Prarie;Small Business
William Brown;Saskachewan;Prarie;Corporate
Rick Hansen;Saskachewan;Prarie;Corporate
Toby Grace;Saskachewan;Prarie;Home Office
Joseph Holt;Saskachewan;Prarie;Home Office
Ashley Jarboe;Saskachewan;Prarie;Small Business
Pauline Webber;Saskachewan;Prarie;Consumer
Kean Takahito;Saskachewan;Prarie;Home Office
Nick Zandusky;Saskachewan;Prarie;Small Business
Neoma Murray;Saskachewan;Prarie;Small Business
Sung Chung;Saskachewan;Prarie;Home Office
Darrin Van Huff;Saskachewan;Prarie;Home Office
Max Ludwig;Saskachewan;Prarie;Corporate
Michelle Moray;Saskachewan;Prarie;Corporate
Craig Rider;Saskachewan;Prarie;Small Business
Maribeth Yedwab;Saskachewan;Prarie;Home Office
Eugene Moren;Saskachewan;Prarie;Home Office
Mark Van Huff;Saskachewan;Prarie;Home Office
Mark Hamilton;Saskachewan;Prarie;Home Office
Sung Shariari;Saskachewan;Prarie;Corporate
Richard Eichhorn;Saskachewan;Prarie;Consumer
Neil French;Saskachewan;Prarie;Consumer
Nicole Fjeld;Saskachewan;Prarie;Small Business
Suzanne McNair;Saskachewan;Prarie;Small Business
Susan Pistek;Saskachewan;Prarie;Home Office
Nick Crebassa;Saskachewan;Prarie;Corporate
Aleksandra Gannaway;Saskachewan;Prarie;Home Office
Carl Weiss;Saskachewan;Prarie;Consumer
Joel Eaton;Saskachewan;Prarie;Home Office
Justin Ellison;Saskachewan;Prarie;Home Office
Jennifer Jackson;Saskachewan;Prarie;Home Office
Karen Bern;Saskachewan;Prarie;Corporate
Liz Pelletier;Saskachewan;Prarie;Corporate
Jonathan Doherty;Saskachewan;Prarie;Corporate
Frank Gastineau;Saskachewan;Prarie;Small Business
Janet Lee;Saskachewan;Prarie;Consumer
Maxwell Schwartz;Saskachewan;Prarie;Corporate
Liz Carlisle;Saskachewan;Prarie;Corporate
Kelly Collister;Saskachewan;Prarie;Consumer
Dennis Pardue;Saskachewan;Prarie;Corporate
John Huston;Saskachewan;Prarie;Consumer
MaryBeth Skach;Saskachewan;Prarie;Home Office
Craig Carreira;Saskachewan;Prarie;Corporate
Paul Stevenson;Saskachewan;Prarie;Corporate
Luke Schmidt;Saskachewan;Prarie;Home Office
Kelly Andreada;Saskachewan;Prarie;Home Office
Tracy Hopkins;Saskachewan;Prarie;Small Business
Craig Leslie;Saskachewan;Prarie;Consumer
Michael Grace;Saskachewan;Prarie;Corporate
Saphhira Shifley;Saskachewan;Prarie;Corporate
Laurel Beltran;Saskachewan;Prarie;Consumer
Tracy Blumstein;Saskachewan;Prarie;Home Office
Larry Blacks;Saskachewan;Prarie;Consumer
Richard Bierner;Saskachewan;Prarie;Small Business
Tiffany House;Saskachewan;Prarie;Corporate
Roy Collins;Saskachewan;Prarie;Corporate
Toby Swindell;Saskachewan;Prarie;Small Business
Christina Anderson;Saskachewan;Prarie;Corporate
Robert Dilbeck;Saskachewan;Prarie;Corporate
Randy Ferguson;Saskachewan;Prarie;Home Office
Arianne Irving;Saskachewan;Prarie;Corporate
Andy Gerbode;Saskachewan;Prarie;Consumer
Amy Hunt;Saskachewan;Prarie;Home Office
Trudy Brown;Saskachewan;Prarie;Small Business
Brian Dahlen;Saskachewan;Prarie;Small Business
Beth Fritzler;Saskachewan;Prarie;Small Business
Brosina Hoffman;Saskachewan;Prarie;Consumer
Phillina Ober;New Brunswick;Atlantic;Small Business
Jim Epp;New Brunswick;Atlantic;Small Business
James Galang;New Brunswick;Atlantic;Consumer
Lynn Smith;New Brunswick;Atlantic;Corporate
Christine Abelman;New Brunswick;Atlantic;Corporate
Pauline Johnson;New Brunswick;Atlantic;Corporate
Georgia Rosenberg;New Brunswick;Atlantic;Consumer
Allen Armold;New Brunswick;Atlantic;Home Office
Katherine Hughes;New Brunswick;Atlantic;Consumer
Brendan Sweed;New Brunswick;Atlantic;Consumer
Dario Medina;Yukon;Yukon;Small Business
Cindy Chapman;Yukon;Yukon;Consumer
Benjamin Farhat;Yukon;Yukon;Home Office
Dianna Vittorini;Yukon;Yukon;Corporate
Cindy Stewart;Yukon;Yukon;Corporate
Rob Williams;Yukon;Yukon;Home Office
Anna Chung;Yukon;Yukon;Home Office
Ricardo Block;Yukon;Yukon;Corporate
Trudy Bell;Yukon;Yukon;Consumer
Rob Lucas;Yukon;Yukon;Small Business
Adam Hart;Yukon;Yukon;Corporate
Roland Fjeld;Yukon;Yukon;Corporate
Denny Ordway;Yukon;Yukon;Small Business
Charles Crestani;Yukon;Yukon;Consumer
Bryan Spruell;Yukon;Yukon;Home Office
Thomas Thornton;Yukon;Yukon;Consumer
Tamara Willingham;Yukon;Yukon;Corporate
Anne McFarland;Yukon;Yukon;Consumer
Dean Katz;Yukon;Yukon;Home Office
Barry Pond;Yukon;Yukon;Consumer
Jeremy Pistek;Yukon;Yukon;Corporate
Cyra Reiten;Yukon;Yukon;Consumer
Victoria Pisteka;Yukon;Yukon;Corporate
Dave Kipp;Yukon;Yukon;Corporate
David Bremer;Yukon;Yukon;Corporate
Jill Matthias;Yukon;Yukon;Consumer
Tim Taslimi;Yukon;Yukon;Corporate
Juliana Krohn;Yukon;Yukon;Corporate
Duane Noonan;Yukon;Yukon;Corporate
Paul Van Hugh;Yukon;Yukon;Corporate
Tom Ashbrook;Yukon;Yukon;Home Office
Maris LaWare;Yukon;Yukon;Home Office
Mick Brown;Yukon;Yukon;Consumer
Chris McAfee;Yukon;Yukon;Consumer
Pete Kriz;Yukon;Yukon;Corporate
Rick Huthwaite;British Columbia;West;Corporate
Carol Darley;British Columbia;West;Small Business
Fred Harton;British Columbia;West;Home Office
Andrew Allen;British Columbia;West;Corporate
Art Miller;British Columbia;West;Corporate
Lauren Leatherbury;British Columbia;West;Corporate
Greg Matthias;British Columbia;West;Home Office
Anthony Rawles;British Columbia;West;Small Business
Barry Blumstein;British Columbia;West;Small Business
Roger Barcio;Alberta;West;Corporate
Sung Pak;Alberta;West;Small Business
Tim Brockman;Alberta;West;Consumer
Resi Polking;Alberta;West;Small Business
Roger Demir;Alberta;West;Consumer
Tamara Manning;Alberta;West;Corporate
Shaun Chance;Alberta;West;Corporate
Sharelle Roach;Alberta;West;Home Office
Ken Dana;Alberta;West;Corporate
Laurel Workman;Alberta;West;Home Office
Lisa Ryan;Alberta;West;Home Office
Chloris Kastensmidt;Alberta;West;Consumer
Lisa Hazard;Alberta;West;Home Office
Mitch Gastineau;Alberta;West;Small Business
Katharine Harms;Alberta;West;Consumer
Matthew Grinstein;Alberta;West;Small Business
Maria Etezadi;Alberta;West;Home Office
Sample Company A;Alberta;West;Home Office
Sonia Cooley;Alberta;West;Corporate
Sibella Parks;Alberta;West;Small Business
Becky Pak;Alberta;West;Corporate
Adam Shillingsburg;Alberta;West;Corporate
Brooke Gillingham;Alberta;West;Small Business
Tom Boeckenhauer;Alberta;West;Corporate
Alex Russell;Alberta;West;Home Office
Alejandro Ballentine;Alberta;West;Small Business
Claire Good;Alberta;West;Home Office
Alyssa Crouse;Alberta;West;Corporate
Cassandra Brandow;Alberta;West;Home Office
Adrian Barton;Alberta;West;Small Business
Catherine Glotzbach;Alberta;West;Home Office
Frank Olsen;Alberta;West;Small Business
Alice McCarthy;Alberta;West;Corporate
Frank Merwin;Alberta;West;Consumer
Bruce Money;Alberta;West;Corporate
Larry Tron;Alberta;West;Home Office
Brian DeCherney;Alberta;West;Corporate
Ann Steele;Alberta;West;Corporate
Anthony Jacobs;Alberta;West;Home Office
Katrina Edelman;Alberta;West;Corporate
Ruben Dartt;Alberta;West;Corporate
Roy Phan;Alberta;West;Consumer
Clay Cheatham;Alberta;West;Small Business
Yoseph Carroll;Alberta;West;Consumer
Raymond Book;Alberta;West;Consumer
Alan Dominguez;Alberta;West;Corporate
Stephanie Phelps;Alberta;West;Consumer
Tonja Turnell;Alberta;West;Consumer
Christopher Conant;Alberta;West;Consumer
Cyma Kinney;Alberta;West;Small Business
Shui Tom;Alberta;West;Home Office
Victoria Brennan;Alberta;West;Small Business
Adrian Shami;Alberta;West;Consumer
Harry Greene;Alberta;West;Corporate
